!SESSION 2023-09-24 13:12:25.096 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\georgewaller\Desktop\CameraProcessor\.metadata\.bak_1.log
Created Time: 2023-09-25 19:44:42.300

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:42.301
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:42.322
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.194
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.196
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, ]. Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.198
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\georgewaller\Desktop\CameraProcessor\pss\_ide\bitstream}], Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.325
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\georgewaller\Desktop\CameraProcessor\pss\_ide\bitstream}], Result: [null, ]. Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.329
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.334
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, {"device": "7z014s",
!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.779
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-26 21:28:36.779
!MESSAGE Generating MD5 hash for file: C:\Users\georgewaller\Desktop\CameraProcessor\camera\export\camera\sw\camera\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.781
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.784
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.785
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.789
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.789
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.800
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.12",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.10",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.10",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.10",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.12",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.802
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.805
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.427
!MESSAGE XSCT Command: [disconnect tcfchan#130], Thread: Thread-4611

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.468
!MESSAGE XSCT command with result: [disconnect tcfchan#130], Result: [null, ]. Thread: Thread-4611

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.914
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.921
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#135]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.927
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.952
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.953
!MESSAGE XSCT Command: [version -server], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.969
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.969
!MESSAGE XSCT Command: [version], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.971
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.971
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:53.979
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.000
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.001
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.008
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.045
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.046
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.074
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.083
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.105
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.106
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.120
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.154
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.154
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.163
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.187
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DD1E" && level == 0}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.216
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DD1E" && level == 0}], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.217
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.225
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.226
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.243
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.243
!MESSAGE XSCT Command: [rst -system], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.853
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:54.854
!MESSAGE XSCT Command: [after 3000], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:57.868
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:57.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:57.987
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:57.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:58.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:58.016
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==0 && jtag_device_ctx=="jsn-JTAG-HS3-210299A8DD1E-23728093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:58.063
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==0 && jtag_device_ctx=="jsn-JTAG-HS3-210299A8DD1E-23728093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:58.064
!MESSAGE XSCT Command: [fpga -file C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/bitstream/camera.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.689
!MESSAGE XSCT command with result: [fpga -file C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/bitstream/camera.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.838
!MESSAGE XSCT Command: [loadhw -hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.856
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, bd_wrapper_39]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.857
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.859
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.859
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.916
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.917
!MESSAGE XSCT Command: [source C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/psinit/ps7_init.tcl], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.920
!MESSAGE XSCT command with result: [source C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:00.921
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:02.328
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:02.329
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:02.458
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:02.458
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:02.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:02.475
!MESSAGE XSCT Command: [dow C:/Users/georgewaller/Desktop/CameraProcessor/pss/Debug/pss.elf], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:03.311
!MESSAGE XSCT command with result: [dow C:/Users/georgewaller/Desktop/CameraProcessor/pss/Debug/pss.elf], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:03.312
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:03.479
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:03.575
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:03.591
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:03.592
!MESSAGE XSCT Command: [con], Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:29:03.641
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-438: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:37:05.334
!MESSAGE XSCT Command: [disconnect tcfchan#135], Thread: Thread-4669

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:37:05.396
!MESSAGE XSCT command with result: [disconnect tcfchan#135], Result: [null, ]. Thread: Thread-4669

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:37:05.852
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-442: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:37:05.870
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#136]. Thread: Worker-442: Launching SystemDebugger_pss_system
